email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:57.152684Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "6c7c430f78b7", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:00.802777Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m706:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:01.311644Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m710:[0m Could not download `onnx/model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:01.311673Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m711:[0m Downloading `model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:01.589469Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m715:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/model.onnx)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:01.589507Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m720:[0m Downloading `onnx/model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:01.892637Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m724:[0m Could not download `onnx/model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx_data)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:01.892666Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m725:[0m Downloading `model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140363Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m729:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/model.onnx_data)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140396Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m388:[0m Model ONNX files not found in the repository. You can easily create ONNX files using the following scripts: https://gist.github.com/tomaarsen/4b00b0e3be8884efa64cfab9230b161f, or use this Space: https://huggingface.co/spaces/sentence-transformers/backend-export
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140399Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m399:[0m Downloading `tokenizer_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140626Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m412:[0m Could not start ORT backend: Could not start backend: File at `/data/models--Qwen--Qwen3-Embedding-0.6B/snapshots/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx` does not exist
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140652Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m595:[0m Downloading `model.safetensors`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140667Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m430:[0m Model weights downloaded in 18.834µs
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140674Z[0m [32m INFO[0m [1mdownload_dense_modules[0m[2m:[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m766:[0m Downloading `modules.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.140696Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m442:[0m Dense modules downloaded in 26.524µs
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:02.141155Z[0m [32m INFO[0m [2mtext_embeddings_backend_candle[0m[2m:[0m [2mbackends/candle/src/lib.rs[0m[2m:[0m[2m364:[0m Starting Qwen3 model on Cpu
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:03.846568Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m289:[0m Warming up model
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:09.234028Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m303:[0m Backend does not support a batch size > 4
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:09.234079Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m304:[0m forcing `max_batch_requests=4`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:09.234239Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m354:[0m Invalid hostname, defaulting to 0.0.0.0
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:09.235886Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1880:[0m Starting HTTP server: 0.0.0.0:80
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:09.235916Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1881:[0m Ready
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:16.690459Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"3.025688647s" [3mtokenization_time[0m[2m=[0m"1.327978ms" [3mqueue_time[0m[2m=[0m"991.211559ms" [3minference_time[0m[2m=[0m"1.165839926s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:19.348321Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.653198599s" [3mtokenization_time[0m[2m=[0m"666.72µs" [3mqueue_time[0m[2m=[0m"673.663836ms" [3minference_time[0m[2m=[0m"1.325931914s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:21.696201Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.343381319s" [3mtokenization_time[0m[2m=[0m"627.557µs" [3mqueue_time[0m[2m=[0m"737.564164ms" [3minference_time[0m[2m=[0m"876.713711ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:23.863737Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.162652679s" [3mtokenization_time[0m[2m=[0m"492.319µs" [3mqueue_time[0m[2m=[0m"545.26459ms" [3minference_time[0m[2m=[0m"1.080776586s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:24.392321Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"524.751532ms" [3mtokenization_time[0m[2m=[0m"503.184µs" [3mqueue_time[0m[2m=[0m"362.431µs" [3minference_time[0m[2m=[0m"523.779831ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:26.207100Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.812235596s" [3mtokenization_time[0m[2m=[0m"461.132µs" [3mqueue_time[0m[2m=[0m"445.390139ms" [3minference_time[0m[2m=[0m"905.588071ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:28.234309Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.022688949s" [3mtokenization_time[0m[2m=[0m"410.266µs" [3mqueue_time[0m[2m=[0m"505.583973ms" [3minference_time[0m[2m=[0m"1.01081542s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:30.128410Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.889897138s" [3mtokenization_time[0m[2m=[0m"399.636µs" [3mqueue_time[0m[2m=[0m"499.636245ms" [3minference_time[0m[2m=[0m"944.214598ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:45:31.122825Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"987.669246ms" [3mtokenization_time[0m[2m=[0m"552.43µs" [3mqueue_time[0m[2m=[0m"321.642µs" [3minference_time[0m[2m=[0m"986.655791ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
