email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:17.301215Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "BAA*/**e-m3", revision: Some("5617a9f61b028005a4858fdac845db406aefb181"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "004c1c347c7e", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:18.405914Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:18.959230Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m674:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:18.959271Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m674:[0m Downloading `onnx/model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:18.959448Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m678:[0m Successfully downloaded `onnx/model.onnx` in 0.000127088 s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:38.120941Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m678:[0m Successfully downloaded `onnx/model.onnx_data` in 79.16122 s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:38.121036Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model ONNX weights downloaded in 79.714715987s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:38.121045Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m399:[0m Downloading `tokenizer_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:40.476717Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m289:[0m Warming up model
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:41.986578Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m303:[0m Backend does not support a batch size > 8
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:41.986622Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m304:[0m forcing `max_batch_requests=8`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:41.986789Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m354:[0m Invalid hostname, defaulting to 0.0.0.0
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:41.988461Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1880:[0m Starting HTTP server: 0.0.0.0:80
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:41.988488Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1881:[0m Ready
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:46.788846Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"925.226133ms" [3mtokenization_time[0m[2m=[0m"840.405µs" [3mqueue_time[0m[2m=[0m"205.523054ms" [3minference_time[0m[2m=[0m"461.945676ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:47.626551Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"833.649542ms" [3mtokenization_time[0m[2m=[0m"769.219µs" [3mqueue_time[0m[2m=[0m"250.403893ms" [3minference_time[0m[2m=[0m"306.346372ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:48.302354Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"671.803392ms" [3mtokenization_time[0m[2m=[0m"760.103µs" [3mqueue_time[0m[2m=[0m"165.226783ms" [3minference_time[0m[2m=[0m"335.301303ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:48.902722Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"596.28473ms" [3mtokenization_time[0m[2m=[0m"631.56µs" [3mqueue_time[0m[2m=[0m"149.881784ms" [3minference_time[0m[2m=[0m"297.59677ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:49.034423Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"127.737181ms" [3mtokenization_time[0m[2m=[0m"523.181µs" [3mqueue_time[0m[2m=[0m"318.106µs" [3minference_time[0m[2m=[0m"126.768903ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:49.364497Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"327.313221ms" [3mtokenization_time[0m[2m=[0m"325.343µs" [3mqueue_time[0m[2m=[0m"56.964417ms" [3minference_time[0m[2m=[0m"194.815268ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:49.633044Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"264.755819ms" [3mtokenization_time[0m[2m=[0m"266.35µs" [3mqueue_time[0m[2m=[0m"38.024031ms" [3minference_time[0m[2m=[0m"141.059041ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:49.927413Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"289.718314ms" [3mtokenization_time[0m[2m=[0m"349.931µs" [3mqueue_time[0m[2m=[0m"82.01264ms" [3minference_time[0m[2m=[0m"144.368992ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:50.113959Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"181.944848ms" [3mtokenization_time[0m[2m=[0m"252.814µs" [3mqueue_time[0m[2m=[0m"408.963µs" [3minference_time[0m[2m=[0m"181.159126ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
