email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:23.064813Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "nom**-**/*****-*****-****-v1.5", revision: Some("e5cf08aadaa33385f5990def41f7a23405aec398"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "e616ab67f546", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:06.397756Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1880:[0m Starting HTTP server: 0.0.0.0:80
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:06.397797Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1881:[0m Ready
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:11.067876Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"345.99161ms" [3mtokenization_time[0m[2m=[0m"374.718µs" [3mqueue_time[0m[2m=[0m"88.30268ms" [3minference_time[0m[2m=[0m"172.517922ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:11.358480Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"286.811563ms" [3mtokenization_time[0m[2m=[0m"491.651µs" [3mqueue_time[0m[2m=[0m"82.08206ms" [3minference_time[0m[2m=[0m"142.845442ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:11.694632Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"332.449436ms" [3mtokenization_time[0m[2m=[0m"431.209µs" [3mqueue_time[0m[2m=[0m"96.611146ms" [3minference_time[0m[2m=[0m"119.039841ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:11.976014Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"277.867889ms" [3mtokenization_time[0m[2m=[0m"387.509µs" [3mqueue_time[0m[2m=[0m"72.430543ms" [3minference_time[0m[2m=[0m"138.444184ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:12.049813Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"69.585676ms" [3mtokenization_time[0m[2m=[0m"305.848µs" [3mqueue_time[0m[2m=[0m"282.734µs" [3minference_time[0m[2m=[0m"68.886138ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:12.183908Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"130.34888ms" [3mtokenization_time[0m[2m=[0m"245.919µs" [3mqueue_time[0m[2m=[0m"395.77µs" [3minference_time[0m[2m=[0m"129.45396ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:12.374287Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"185.963904ms" [3mtokenization_time[0m[2m=[0m"263.812µs" [3mqueue_time[0m[2m=[0m"27.676816ms" [3minference_time[0m[2m=[0m"99.61203ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:12.521092Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"139.368219ms" [3mtokenization_time[0m[2m=[0m"366.963µs" [3mqueue_time[0m[2m=[0m"389.231µs" [3minference_time[0m[2m=[0m"138.405784ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:12.592838Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"67.235152ms" [3mtokenization_time[0m[2m=[0m"268.844µs" [3mqueue_time[0m[2m=[0m"325.943µs" [3minference_time[0m[2m=[0m"66.526803ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
