email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:56.766093Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"275.900145ms" [3mtokenization_time[0m[2m=[0m"359.101µs" [3mqueue_time[0m[2m=[0m"63.88332ms" [3minference_time[0m[2m=[0m"137.360134ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:59.979459Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"269.99089ms" [3mtokenization_time[0m[2m=[0m"530.148µs" [3mqueue_time[0m[2m=[0m"67.326695ms" [3minference_time[0m[2m=[0m"134.429579ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:00.192697Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"209.376988ms" [3mtokenization_time[0m[2m=[0m"307.944µs" [3mqueue_time[0m[2m=[0m"52.532068ms" [3minference_time[0m[2m=[0m"104.229339ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:00.459430Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"263.447646ms" [3mtokenization_time[0m[2m=[0m"306.343µs" [3mqueue_time[0m[2m=[0m"68.998035ms" [3minference_time[0m[2m=[0m"131.287851ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:00.758187Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"295.359314ms" [3mtokenization_time[0m[2m=[0m"359.144µs" [3mqueue_time[0m[2m=[0m"68.8ms" [3minference_time[0m[2m=[0m"147.206859ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:01.028936Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"267.076038ms" [3mtokenization_time[0m[2m=[0m"380.134µs" [3mqueue_time[0m[2m=[0m"64.39474ms" [3minference_time[0m[2m=[0m"133.041313ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:01.248637Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"215.733707ms" [3mtokenization_time[0m[2m=[0m"349.167µs" [3mqueue_time[0m[2m=[0m"52.203819ms" [3minference_time[0m[2m=[0m"107.318627ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:01.517508Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"265.437743ms" [3mtokenization_time[0m[2m=[0m"381.69µs" [3mqueue_time[0m[2m=[0m"47.301634ms" [3minference_time[0m[2m=[0m"159.807751ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:01.751766Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"230.976128ms" [3mtokenization_time[0m[2m=[0m"357.027µs" [3mqueue_time[0m[2m=[0m"50.399768ms" [3minference_time[0m[2m=[0m"114.982605ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:01.959881Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"204.264781ms" [3mtokenization_time[0m[2m=[0m"357.95µs" [3mqueue_time[0m[2m=[0m"57.182627ms" [3minference_time[0m[2m=[0m"101.670629ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:02.264918Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"301.0225ms" [3mtokenization_time[0m[2m=[0m"384.914µs" [3mqueue_time[0m[2m=[0m"71.997364ms" [3minference_time[0m[2m=[0m"149.954908ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:02.560661Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"289.632409ms" [3mtokenization_time[0m[2m=[0m"452.065µs" [3mqueue_time[0m[2m=[0m"65.865686ms" [3minference_time[0m[2m=[0m"144.20048ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:02.844405Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"279.368679ms" [3mtokenization_time[0m[2m=[0m"402.376µs" [3mqueue_time[0m[2m=[0m"71.1165ms" [3minference_time[0m[2m=[0m"139.143731ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:03.039191Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"191.353611ms" [3mtokenization_time[0m[2m=[0m"310.587µs" [3mqueue_time[0m[2m=[0m"46.653581ms" [3minference_time[0m[2m=[0m"95.197013ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:03.298020Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"254.453095ms" [3mtokenization_time[0m[2m=[0m"421.698µs" [3mqueue_time[0m[2m=[0m"64.117877ms" [3minference_time[0m[2m=[0m"126.616146ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:03.577081Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"274.482465ms" [3mtokenization_time[0m[2m=[0m"797.436µs" [3mqueue_time[0m[2m=[0m"67.647634ms" [3minference_time[0m[2m=[0m"136.467126ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:03.893679Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"312.713386ms" [3mtokenization_time[0m[2m=[0m"391.735µs" [3mqueue_time[0m[2m=[0m"66.895373ms" [3minference_time[0m[2m=[0m"155.792824ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:04.163359Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"264.243518ms" [3mtokenization_time[0m[2m=[0m"545.617µs" [3mqueue_time[0m[2m=[0m"61.520154ms" [3minference_time[0m[2m=[0m"131.368878ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:04.353706Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"186.191621ms" [3mtokenization_time[0m[2m=[0m"280.502µs" [3mqueue_time[0m[2m=[0m"26.980412ms" [3minference_time[0m[2m=[0m"99.41827ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:04.549677Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"190.977558ms" [3mtokenization_time[0m[2m=[0m"306.862µs" [3mqueue_time[0m[2m=[0m"50.13641ms" [3minference_time[0m[2m=[0m"94.94625ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:04.734093Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"180.219372ms" [3mtokenization_time[0m[2m=[0m"239.561µs" [3mqueue_time[0m[2m=[0m"299.947µs" [3minference_time[0m[2m=[0m"179.513943ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:04.927646Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"188.879676ms" [3mtokenization_time[0m[2m=[0m"273.516µs" [3mqueue_time[0m[2m=[0m"35.610014ms" [3minference_time[0m[2m=[0m"117.340655ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:05.075593Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"144.374028ms" [3mtokenization_time[0m[2m=[0m"244.5µs" [3mqueue_time[0m[2m=[0m"26.301182ms" [3minference_time[0m[2m=[0m"87.884835ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:05.272472Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"193.393477ms" [3mtokenization_time[0m[2m=[0m"236.778µs" [3mqueue_time[0m[2m=[0m"34.522212ms" [3minference_time[0m[2m=[0m"116.352155ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:05.455953Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"179.44196ms" [3mtokenization_time[0m[2m=[0m"263.041µs" [3mqueue_time[0m[2m=[0m"311.91µs" [3minference_time[0m[2m=[0m"178.669205ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:05.631902Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"171.522743ms" [3mtokenization_time[0m[2m=[0m"264.523µs" [3mqueue_time[0m[2m=[0m"31.711387ms" [3minference_time[0m[2m=[0m"105.406865ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:05.948483Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"312.472926ms" [3mtokenization_time[0m[2m=[0m"405.771µs" [3mqueue_time[0m[2m=[0m"80.365311ms" [3minference_time[0m[2m=[0m"155.714163ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:06.098047Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"144.619087ms" [3mtokenization_time[0m[2m=[0m"338.64µs" [3mqueue_time[0m[2m=[0m"502.163µs" [3minference_time[0m[2m=[0m"143.527361ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:06.246764Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"141.765964ms" [3mtokenization_time[0m[2m=[0m"313.229µs" [3mqueue_time[0m[2m=[0m"506.742µs" [3minference_time[0m[2m=[0m"140.761251ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:06.408256Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"157.395623ms" [3mtokenization_time[0m[2m=[0m"268.28µs" [3mqueue_time[0m[2m=[0m"400.292µs" [3minference_time[0m[2m=[0m"156.526381ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:06.563332Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"150.727386ms" [3mtokenization_time[0m[2m=[0m"300.419µs" [3mqueue_time[0m[2m=[0m"395.309µs" [3minference_time[0m[2m=[0m"149.833175ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:06.732884Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"164.942289ms" [3mtokenization_time[0m[2m=[0m"329.535µs" [3mqueue_time[0m[2m=[0m"29.883031ms" [3minference_time[0m[2m=[0m"100.014552ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:06.926340Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"189.817217ms" [3mtokenization_time[0m[2m=[0m"357.187µs" [3mqueue_time[0m[2m=[0m"50.563784ms" [3minference_time[0m[2m=[0m"66.038184ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.086506Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"156.636236ms" [3mtokenization_time[0m[2m=[0m"237.294µs" [3mqueue_time[0m[2m=[0m"289.424µs" [3minference_time[0m[2m=[0m"155.885768ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.249227Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"159.321701ms" [3mtokenization_time[0m[2m=[0m"233.118µs" [3mqueue_time[0m[2m=[0m"27.311063ms" [3minference_time[0m[2m=[0m"93.535489ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.367951Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"115.182718ms" [3mtokenization_time[0m[2m=[0m"247.939µs" [3mqueue_time[0m[2m=[0m"369.511µs" [3minference_time[0m[2m=[0m"114.352851ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.478848Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"107.601624ms" [3mtokenization_time[0m[2m=[0m"237.929µs" [3mqueue_time[0m[2m=[0m"298.567µs" [3minference_time[0m[2m=[0m"106.921199ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.612250Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"130.083404ms" [3mtokenization_time[0m[2m=[0m"275.151µs" [3mqueue_time[0m[2m=[0m"21.4796ms" [3minference_time[0m[2m=[0m"74.573905ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.757488Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"142.042077ms" [3mtokenization_time[0m[2m=[0m"455.376µs" [3mqueue_time[0m[2m=[0m"40.204741ms" [3minference_time[0m[2m=[0m"70.473957ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:07.916036Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"154.981404ms" [3mtokenization_time[0m[2m=[0m"288.108µs" [3mqueue_time[0m[2m=[0m"24.206973ms" [3minference_time[0m[2m=[0m"86.036325ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:08.073480Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"152.251833ms" [3mtokenization_time[0m[2m=[0m"241.97µs" [3mqueue_time[0m[2m=[0m"373.992µs" [3minference_time[0m[2m=[0m"151.476502ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:08.255798Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"177.900984ms" [3mtokenization_time[0m[2m=[0m"290.016µs" [3mqueue_time[0m[2m=[0m"48.290622ms" [3minference_time[0m[2m=[0m"88.442176ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:08.397166Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"136.843145ms" [3mtokenization_time[0m[2m=[0m"306.052µs" [3mqueue_time[0m[2m=[0m"275.923µs" [3minference_time[0m[2m=[0m"136.086842ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:08.559314Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"158.613191ms" [3mtokenization_time[0m[2m=[0m"264.299µs" [3mqueue_time[0m[2m=[0m"328.762µs" [3minference_time[0m[2m=[0m"157.857377ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:08.758145Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"194.576032ms" [3mtokenization_time[0m[2m=[0m"357.536µs" [3mqueue_time[0m[2m=[0m"31.698912ms" [3minference_time[0m[2m=[0m"110.52602ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:08.930369Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"165.839176ms" [3mtokenization_time[0m[2m=[0m"363.029µs" [3mqueue_time[0m[2m=[0m"319.13µs" [3minference_time[0m[2m=[0m"164.983758ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:17:09.261544Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"327.678707ms" [3mtokenization_time[0m[2m=[0m"375.989µs" [3mqueue_time[0m[2m=[0m"74.417937ms" [3minference_time[0m[2m=[0m"163.246791ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
