email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:14.009193Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.377473192s" [3mtokenization_time[0m[2m=[0m"356.385µs" [3mqueue_time[0m[2m=[0m"671.936664ms" [3minference_time[0m[2m=[0m"852.617762ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:36.607815Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.847937054s" [3mtokenization_time[0m[2m=[0m"391.399µs" [3mqueue_time[0m[2m=[0m"438.976203ms" [3minference_time[0m[2m=[0m"923.420417ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:38.486610Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.874396995s" [3mtokenization_time[0m[2m=[0m"354.316µs" [3mqueue_time[0m[2m=[0m"437.988533ms" [3minference_time[0m[2m=[0m"936.700138ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:40.366150Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.875867676s" [3mtokenization_time[0m[2m=[0m"340.9µs" [3mqueue_time[0m[2m=[0m"495.45885ms" [3minference_time[0m[2m=[0m"937.417748ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:42.426766Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.056997938s" [3mtokenization_time[0m[2m=[0m"335.681µs" [3mqueue_time[0m[2m=[0m"455.738518ms" [3minference_time[0m[2m=[0m"1.028034143s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:44.288635Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.857686737s" [3mtokenization_time[0m[2m=[0m"438.586µs" [3mqueue_time[0m[2m=[0m"457.391437ms" [3minference_time[0m[2m=[0m"928.305767ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:46.308116Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.014878559s" [3mtokenization_time[0m[2m=[0m"405.146µs" [3mqueue_time[0m[2m=[0m"485.72954ms" [3minference_time[0m[2m=[0m"1.006917854s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:48.186015Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.873263841s" [3mtokenization_time[0m[2m=[0m"436.442µs" [3mqueue_time[0m[2m=[0m"484.897683ms" [3minference_time[0m[2m=[0m"936.088115ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:50.044152Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.854143789s" [3mtokenization_time[0m[2m=[0m"366.092µs" [3mqueue_time[0m[2m=[0m"463.368769ms" [3minference_time[0m[2m=[0m"926.560185ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:51.787241Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.739165018s" [3mtokenization_time[0m[2m=[0m"360.156µs" [3mqueue_time[0m[2m=[0m"446.148763ms" [3minference_time[0m[2m=[0m"869.113068ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:53.788031Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.996413453s" [3mtokenization_time[0m[2m=[0m"408.713µs" [3mqueue_time[0m[2m=[0m"502.773214ms" [3minference_time[0m[2m=[0m"997.584882ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:55.782993Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.98989595s" [3mtokenization_time[0m[2m=[0m"397.3µs" [3mqueue_time[0m[2m=[0m"611.203756ms" [3minference_time[0m[2m=[0m"740.136904ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:57.653644Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.86707898s" [3mtokenization_time[0m[2m=[0m"383.179µs" [3mqueue_time[0m[2m=[0m"481.21231ms" [3minference_time[0m[2m=[0m"933.05674ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:59.429215Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.771856586s" [3mtokenization_time[0m[2m=[0m"462.465µs" [3mqueue_time[0m[2m=[0m"442.219171ms" [3minference_time[0m[2m=[0m"885.383166ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:01.279163Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.845706944s" [3mtokenization_time[0m[2m=[0m"322.15µs" [3mqueue_time[0m[2m=[0m"466.560939ms" [3minference_time[0m[2m=[0m"922.368342ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:03.250529Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.967333383s" [3mtokenization_time[0m[2m=[0m"360.596µs" [3mqueue_time[0m[2m=[0m"468.798641ms" [3minference_time[0m[2m=[0m"983.123474ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:05.245177Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.990473683s" [3mtokenization_time[0m[2m=[0m"403.672µs" [3mqueue_time[0m[2m=[0m"481.990121ms" [3minference_time[0m[2m=[0m"994.684759ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:07.119293Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.870100775s" [3mtokenization_time[0m[2m=[0m"349.139µs" [3mqueue_time[0m[2m=[0m"463.358244ms" [3minference_time[0m[2m=[0m"934.553833ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:09.023954Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.900955291s" [3mtokenization_time[0m[2m=[0m"301.901µs" [3mqueue_time[0m[2m=[0m"358.294303ms" [3minference_time[0m[2m=[0m"1.19094779s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:10.961455Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.934010326s" [3mtokenization_time[0m[2m=[0m"317.981µs" [3mqueue_time[0m[2m=[0m"484.933036ms" [3minference_time[0m[2m=[0m"965.680508ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:13.107690Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.14234046s" [3mtokenization_time[0m[2m=[0m"416.282µs" [3mqueue_time[0m[2m=[0m"550.842986ms" [3minference_time[0m[2m=[0m"1.070615753s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:15.177616Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.064544839s" [3mtokenization_time[0m[2m=[0m"401.936µs" [3mqueue_time[0m[2m=[0m"474.745935ms" [3minference_time[0m[2m=[0m"1.031623247s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:17.238566Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.056047712s" [3mtokenization_time[0m[2m=[0m"520.849µs" [3mqueue_time[0m[2m=[0m"512.187485ms" [3minference_time[0m[2m=[0m"1.027378268s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:19.283857Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.041359214s" [3mtokenization_time[0m[2m=[0m"361.607µs" [3mqueue_time[0m[2m=[0m"517.817994ms" [3minference_time[0m[2m=[0m"1.020077492s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:21.435370Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.143967731s" [3mtokenization_time[0m[2m=[0m"538.963µs" [3mqueue_time[0m[2m=[0m"582.067922ms" [3minference_time[0m[2m=[0m"1.071343582s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:23.322453Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.883412893s" [3mtokenization_time[0m[2m=[0m"409.538µs" [3mqueue_time[0m[2m=[0m"382.768µs" [3minference_time[0m[2m=[0m"1.882504267s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:26.162059Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.835227855s" [3mtokenization_time[0m[2m=[0m"462.76µs" [3mqueue_time[0m[2m=[0m"766.863246ms" [3minference_time[0m[2m=[0m"1.417077121s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:27.903701Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.73711478s" [3mtokenization_time[0m[2m=[0m"316.112µs" [3mqueue_time[0m[2m=[0m"325.492964ms" [3minference_time[0m[2m=[0m"1.084319922s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:29.728036Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.820556121s" [3mtokenization_time[0m[2m=[0m"402.678µs" [3mqueue_time[0m[2m=[0m"464.990353ms" [3minference_time[0m[2m=[0m"909.757216ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:31.652409Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.9200455s" [3mtokenization_time[0m[2m=[0m"361.687µs" [3mqueue_time[0m[2m=[0m"479.868791ms" [3minference_time[0m[2m=[0m"959.50946ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:33.571549Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.915515708s" [3mtokenization_time[0m[2m=[0m"342.181µs" [3mqueue_time[0m[2m=[0m"336.94777ms" [3minference_time[0m[2m=[0m"1.21157544s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:35.431996Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.856762287s" [3mtokenization_time[0m[2m=[0m"384.105µs" [3mqueue_time[0m[2m=[0m"473.74662ms" [3minference_time[0m[2m=[0m"927.890364ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:37.502903Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.066739452s" [3mtokenization_time[0m[2m=[0m"320.411µs" [3mqueue_time[0m[2m=[0m"464.715201ms" [3minference_time[0m[2m=[0m"1.032836714s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:39.557164Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.050716295s" [3mtokenization_time[0m[2m=[0m"337.346µs" [3mqueue_time[0m[2m=[0m"526.338834ms" [3minference_time[0m[2m=[0m"1.024867253s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:41.706596Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.145695792s" [3mtokenization_time[0m[2m=[0m"336.42µs" [3mqueue_time[0m[2m=[0m"535.384648ms" [3minference_time[0m[2m=[0m"1.072335038s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:43.582047Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.871827164s" [3mtokenization_time[0m[2m=[0m"446.781µs" [3mqueue_time[0m[2m=[0m"581.782918ms" [3minference_time[0m[2m=[0m"698.930325ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:45.490747Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.904819795s" [3mtokenization_time[0m[2m=[0m"309.08µs" [3mqueue_time[0m[2m=[0m"438.051673ms" [3minference_time[0m[2m=[0m"951.937026ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:47.487074Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.992873811s" [3mtokenization_time[0m[2m=[0m"311.236µs" [3mqueue_time[0m[2m=[0m"479.201593ms" [3minference_time[0m[2m=[0m"995.999606ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:49.388783Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.897338475s" [3mtokenization_time[0m[2m=[0m"453.104µs" [3mqueue_time[0m[2m=[0m"497.478441ms" [3minference_time[0m[2m=[0m"948.155221ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:51.214544Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.821790836s" [3mtokenization_time[0m[2m=[0m"366.254µs" [3mqueue_time[0m[2m=[0m"429.726876ms" [3minference_time[0m[2m=[0m"910.409987ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:53.026087Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.807238013s" [3mtokenization_time[0m[2m=[0m"302.043µs" [3mqueue_time[0m[2m=[0m"331.683594ms" [3minference_time[0m[2m=[0m"1.114375564s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:54.972183Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.940694283s" [3mtokenization_time[0m[2m=[0m"448.681µs" [3mqueue_time[0m[2m=[0m"521.829277ms" [3minference_time[0m[2m=[0m"969.783144ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:56.757494Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.781593255s" [3mtokenization_time[0m[2m=[0m"334.54µs" [3mqueue_time[0m[2m=[0m"430.46172ms" [3minference_time[0m[2m=[0m"890.287557ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:24:58.516910Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.755601556s" [3mtokenization_time[0m[2m=[0m"366.542µs" [3mqueue_time[0m[2m=[0m"446.116853ms" [3minference_time[0m[2m=[0m"877.339693ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:25:00.360473Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.839834175s" [3mtokenization_time[0m[2m=[0m"357.257µs" [3mqueue_time[0m[2m=[0m"451.73744ms" [3minference_time[0m[2m=[0m"919.43301ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:25:02.240821Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.876657207s" [3mtokenization_time[0m[2m=[0m"481.963µs" [3mqueue_time[0m[2m=[0m"457.058946ms" [3minference_time[0m[2m=[0m"937.768895ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:25:05.152640Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.907570722s" [3mtokenization_time[0m[2m=[0m"472.144µs" [3mqueue_time[0m[2m=[0m"904.539678ms" [3minference_time[0m[2m=[0m"1.078433997s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
