email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:57.789869Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: Some(1), max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "9732f2c1b9ca", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.020745Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.020753Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `tokenizer.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.020762Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m72:[0m Model artifacts downloaded in 2.090204816s
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.352097Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m203:[0m Could not find a Sentence Transformers config
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.352142Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m214:[0m The maximum input length is `32768` which exceeds `--max-batch-tokens=512`. Input sequences will be truncated to `512` tokens, as `--auto-truncate` is either not provided (defaults to true) or provided as true. To avoid truncation, increase `--max-batch-tokens` to at least `32768` and set `--auto-truncate false`.
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.352148Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m221:[0m Maximum number of tokens per request: 512
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.352191Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 2 tokenization workers
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.352343Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.959743Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m706:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.214698Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m710:[0m Could not download `onnx/model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx)
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.214721Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m711:[0m Downloading `model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.473669Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m715:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/model.onnx)
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.473695Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m720:[0m Downloading `onnx/model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.724263Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m724:[0m Could not download `onnx/model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx_data)
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.724290Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m725:[0m Downloading `model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979511Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m729:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/model.onnx_data)
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979537Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m388:[0m Model ONNX files not found in the repository. You can easily create ONNX files using the following scripts: https://gist.github.com/tomaarsen/4b00b0e3be8884efa64cfab9230b161f, or use this Space: https://huggingface.co/spaces/sentence-transformers/backend-export
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979540Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m399:[0m Downloading `tokenizer_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979759Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m412:[0m Could not start ORT backend: Could not start backend: File at `/data/models--Qwen--Qwen3-Embedding-0.6B/snapshots/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx` does not exist
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979782Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m595:[0m Downloading `model.safetensors`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979795Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m430:[0m Model weights downloaded in 17.071µs
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979800Z[0m [32m INFO[0m [1mdownload_dense_modules[0m[2m:[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m766:[0m Downloading `modules.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.979816Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m442:[0m Dense modules downloaded in 19.776µs
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:01.980144Z[0m [32m INFO[0m [2mtext_embeddings_backend_candle[0m[2m:[0m [2mbackends/candle/src/lib.rs[0m[2m:[0m[2m364:[0m Starting Qwen3 model on Cpu
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:03.605813Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m289:[0m Warming up model
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:08.609953Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m303:[0m Backend does not support a batch size > 4
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:08.609998Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m304:[0m forcing `max_batch_requests=4`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:08.610160Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m354:[0m Invalid hostname, defaulting to 0.0.0.0
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:08.612204Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1880:[0m Starting HTTP server: 0.0.0.0:80
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:08.612234Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1881:[0m Ready
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:10.506471Z[0m [32m INFO[0m [2mtext_embeddings_router::shutdown[0m[2m:[0m [2mrouter/src/shutdown.rs[0m[2m:[0m[2m27:[0m signal received, starting graceful shutdown
