email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:21.063165Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"656.358656ms" [3mtokenization_time[0m[2m=[0m"296.125µs" [3mqueue_time[0m[2m=[0m"126.71271ms" [3minference_time[0m[2m=[0m"416.492769ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:28.144532Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"521.424037ms" [3mtokenization_time[0m[2m=[0m"240.839µs" [3mqueue_time[0m[2m=[0m"100.981178ms" [3minference_time[0m[2m=[0m"331.541252ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:28.672168Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"523.783149ms" [3mtokenization_time[0m[2m=[0m"279.692µs" [3mqueue_time[0m[2m=[0m"137.785776ms" [3minference_time[0m[2m=[0m"261.438869ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:29.191782Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"515.895093ms" [3mtokenization_time[0m[2m=[0m"378.161µs" [3mqueue_time[0m[2m=[0m"119.593989ms" [3minference_time[0m[2m=[0m"257.449333ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:29.767774Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"571.989349ms" [3mtokenization_time[0m[2m=[0m"279.296µs" [3mqueue_time[0m[2m=[0m"125.225712ms" [3minference_time[0m[2m=[0m"285.50819ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:30.264632Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"493.228809ms" [3mtokenization_time[0m[2m=[0m"299.549µs" [3mqueue_time[0m[2m=[0m"109.967524ms" [3minference_time[0m[2m=[0m"246.137594ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:30.876926Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"608.668735ms" [3mtokenization_time[0m[2m=[0m"288.064µs" [3mqueue_time[0m[2m=[0m"116.261108ms" [3minference_time[0m[2m=[0m"383.823171ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:31.414720Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"533.718203ms" [3mtokenization_time[0m[2m=[0m"331.425µs" [3mqueue_time[0m[2m=[0m"379.4µs" [3minference_time[0m[2m=[0m"532.861071ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:31.921028Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"501.70918ms" [3mtokenization_time[0m[2m=[0m"382.071µs" [3mqueue_time[0m[2m=[0m"115.390989ms" [3minference_time[0m[2m=[0m"250.321229ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:32.579054Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"651.946454ms" [3mtokenization_time[0m[2m=[0m"456.922µs" [3mqueue_time[0m[2m=[0m"160.928579ms" [3minference_time[0m[2m=[0m"325.403864ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:33.278058Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"694.935312ms" [3mtokenization_time[0m[2m=[0m"319.996µs" [3mqueue_time[0m[2m=[0m"159.220397ms" [3minference_time[0m[2m=[0m"346.889098ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:33.863946Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"579.85944ms" [3mtokenization_time[0m[2m=[0m"473.137µs" [3mqueue_time[0m[2m=[0m"144.830485ms" [3minference_time[0m[2m=[0m"289.321776ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:34.348497Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"480.784061ms" [3mtokenization_time[0m[2m=[0m"257.345µs" [3mqueue_time[0m[2m=[0m"86.207406ms" [3minference_time[0m[2m=[0m"291.835122ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:35.031236Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"678.022209ms" [3mtokenization_time[0m[2m=[0m"425.325µs" [3mqueue_time[0m[2m=[0m"166.889325ms" [3minference_time[0m[2m=[0m"338.461073ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:35.652670Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"617.445135ms" [3mtokenization_time[0m[2m=[0m"336.903µs" [3mqueue_time[0m[2m=[0m"144.78528ms" [3minference_time[0m[2m=[0m"308.212161ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:36.289942Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"633.460652ms" [3mtokenization_time[0m[2m=[0m"522.388µs" [3mqueue_time[0m[2m=[0m"146.989233ms" [3minference_time[0m[2m=[0m"316.153722ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:36.918737Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"624.718816ms" [3mtokenization_time[0m[2m=[0m"321.92µs" [3mqueue_time[0m[2m=[0m"165.110814ms" [3minference_time[0m[2m=[0m"311.847446ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:37.285401Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"362.828707ms" [3mtokenization_time[0m[2m=[0m"465.453µs" [3mqueue_time[0m[2m=[0m"62.113703ms" [3minference_time[0m[2m=[0m"213.95393ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:37.643166Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"353.375733ms" [3mtokenization_time[0m[2m=[0m"247.615µs" [3mqueue_time[0m[2m=[0m"402.702µs" [3minference_time[0m[2m=[0m"352.556044ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:38.001104Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"353.244919ms" [3mtokenization_time[0m[2m=[0m"286.136µs" [3mqueue_time[0m[2m=[0m"308.125µs" [3minference_time[0m[2m=[0m"352.491634ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:38.352961Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"346.97964ms" [3mtokenization_time[0m[2m=[0m"300.983µs" [3mqueue_time[0m[2m=[0m"343.038µs" [3minference_time[0m[2m=[0m"346.174557ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:38.624865Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"268.028553ms" [3mtokenization_time[0m[2m=[0m"220.891µs" [3mqueue_time[0m[2m=[0m"264.995µs" [3minference_time[0m[2m=[0m"267.38336ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:38.949665Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"319.827194ms" [3mtokenization_time[0m[2m=[0m"277.232µs" [3mqueue_time[0m[2m=[0m"375.462µs" [3minference_time[0m[2m=[0m"318.992281ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:39.280446Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"324.950715ms" [3mtokenization_time[0m[2m=[0m"205.028µs" [3mqueue_time[0m[2m=[0m"332.424µs" [3minference_time[0m[2m=[0m"324.234764ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:39.585058Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"299.966568ms" [3mtokenization_time[0m[2m=[0m"292.927µs" [3mqueue_time[0m[2m=[0m"250.948µs" [3minference_time[0m[2m=[0m"299.278658ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:40.320022Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"731.112165ms" [3mtokenization_time[0m[2m=[0m"306.683µs" [3mqueue_time[0m[2m=[0m"194.295893ms" [3minference_time[0m[2m=[0m"365.052645ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:40.611979Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"287.369462ms" [3mtokenization_time[0m[2m=[0m"257.809µs" [3mqueue_time[0m[2m=[0m"352.794µs" [3minference_time[0m[2m=[0m"286.609223ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:41.011460Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"395.727365ms" [3mtokenization_time[0m[2m=[0m"404.681µs" [3mqueue_time[0m[2m=[0m"106.906354ms" [3minference_time[0m[2m=[0m"136.117639ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:41.310452Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"295.175386ms" [3mtokenization_time[0m[2m=[0m"196.544µs" [3mqueue_time[0m[2m=[0m"355.417µs" [3minference_time[0m[2m=[0m"294.481798ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:41.611529Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"296.708953ms" [3mtokenization_time[0m[2m=[0m"243.865µs" [3mqueue_time[0m[2m=[0m"349.296µs" [3minference_time[0m[2m=[0m"295.973822ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:42.029139Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"413.712452ms" [3mtokenization_time[0m[2m=[0m"217.404µs" [3mqueue_time[0m[2m=[0m"376.109µs" [3minference_time[0m[2m=[0m"412.943606ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:42.490749Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"455.205711ms" [3mtokenization_time[0m[2m=[0m"310.084µs" [3mqueue_time[0m[2m=[0m"126.387648ms" [3minference_time[0m[2m=[0m"162.286949ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:42.937843Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"441.487693ms" [3mtokenization_time[0m[2m=[0m"382.587µs" [3mqueue_time[0m[2m=[0m"398.812µs" [3minference_time[0m[2m=[0m"440.500637ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:43.327201Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"383.672356ms" [3mtokenization_time[0m[2m=[0m"275.464µs" [3mqueue_time[0m[2m=[0m"366.547µs" [3minference_time[0m[2m=[0m"382.864431ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:43.686538Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"355.643993ms" [3mtokenization_time[0m[2m=[0m"215.098µs" [3mqueue_time[0m[2m=[0m"62.279746ms" [3minference_time[0m[2m=[0m"212.55463ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:44.028781Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"338.733038ms" [3mtokenization_time[0m[2m=[0m"193.201µs" [3mqueue_time[0m[2m=[0m"309.45µs" [3minference_time[0m[2m=[0m"338.078667ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:44.289646Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"256.418379ms" [3mtokenization_time[0m[2m=[0m"250.778µs" [3mqueue_time[0m[2m=[0m"305.831µs" [3minference_time[0m[2m=[0m"255.658184ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:44.644921Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"351.230943ms" [3mtokenization_time[0m[2m=[0m"301.992µs" [3mqueue_time[0m[2m=[0m"83.451351ms" [3minference_time[0m[2m=[0m"175.09649ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:45.025153Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"375.888869ms" [3mtokenization_time[0m[2m=[0m"238.775µs" [3mqueue_time[0m[2m=[0m"60.470295ms" [3minference_time[0m[2m=[0m"213.887503ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:45.278543Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"249.097006ms" [3mtokenization_time[0m[2m=[0m"319.285µs" [3mqueue_time[0m[2m=[0m"396.503µs" [3minference_time[0m[2m=[0m"248.204229ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:45.597952Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"314.943871ms" [3mtokenization_time[0m[2m=[0m"407.237µs" [3mqueue_time[0m[2m=[0m"70.049653ms" [3minference_time[0m[2m=[0m"156.950848ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:45.870897Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"268.850768ms" [3mtokenization_time[0m[2m=[0m"217.728µs" [3mqueue_time[0m[2m=[0m"368.923µs" [3minference_time[0m[2m=[0m"268.10542ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:46.176812Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"301.012638ms" [3mtokenization_time[0m[2m=[0m"207.94µs" [3mqueue_time[0m[2m=[0m"398.614µs" [3minference_time[0m[2m=[0m"300.230291ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:46.516666Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"335.754309ms" [3mtokenization_time[0m[2m=[0m"205.082µs" [3mqueue_time[0m[2m=[0m"271.38µs" [3minference_time[0m[2m=[0m"335.11049ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:46.814226Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"291.52233ms" [3mtokenization_time[0m[2m=[0m"304.506µs" [3mqueue_time[0m[2m=[0m"344.043µs" [3minference_time[0m[2m=[0m"290.699999ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:47.522403Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"703.737865ms" [3mtokenization_time[0m[2m=[0m"365.729µs" [3mqueue_time[0m[2m=[0m"213.49473ms" [3minference_time[0m[2m=[0m"256.617254ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
