email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.147619Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"178.867511ms" [3mtokenization_time[0m[2m=[0m"354.08µs" [3mqueue_time[0m[2m=[0m"52.190496ms" [3minference_time[0m[2m=[0m"88.90427ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:17.983381Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"182.899674ms" [3mtokenization_time[0m[2m=[0m"317.635µs" [3mqueue_time[0m[2m=[0m"57.541324ms" [3minference_time[0m[2m=[0m"68.298561ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:18.164290Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"176.692374ms" [3mtokenization_time[0m[2m=[0m"457.415µs" [3mqueue_time[0m[2m=[0m"40.278758ms" [3minference_time[0m[2m=[0m"87.796648ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:18.318791Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"150.785076ms" [3mtokenization_time[0m[2m=[0m"371.65µs" [3mqueue_time[0m[2m=[0m"44.35823ms" [3minference_time[0m[2m=[0m"74.883682ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:18.528073Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"205.560343ms" [3mtokenization_time[0m[2m=[0m"477.347µs" [3mqueue_time[0m[2m=[0m"47.087007ms" [3minference_time[0m[2m=[0m"102.166463ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:18.715335Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"182.168358ms" [3mtokenization_time[0m[2m=[0m"488.083µs" [3mqueue_time[0m[2m=[0m"48.096622ms" [3minference_time[0m[2m=[0m"90.474709ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:18.904592Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"185.400103ms" [3mtokenization_time[0m[2m=[0m"378.742µs" [3mqueue_time[0m[2m=[0m"39.931342ms" [3minference_time[0m[2m=[0m"92.178963ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:19.073934Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"163.372787ms" [3mtokenization_time[0m[2m=[0m"527.706µs" [3mqueue_time[0m[2m=[0m"45.281056ms" [3minference_time[0m[2m=[0m"81.071683ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:19.244845Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"166.832152ms" [3mtokenization_time[0m[2m=[0m"380.225µs" [3mqueue_time[0m[2m=[0m"50.727678ms" [3minference_time[0m[2m=[0m"82.848153ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:19.407997Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"159.485065ms" [3mtokenization_time[0m[2m=[0m"426.442µs" [3mqueue_time[0m[2m=[0m"41.797992ms" [3minference_time[0m[2m=[0m"79.201069ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:19.625605Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"213.828282ms" [3mtokenization_time[0m[2m=[0m"354.985µs" [3mqueue_time[0m[2m=[0m"53.942588ms" [3minference_time[0m[2m=[0m"106.461031ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:19.802826Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"173.184902ms" [3mtokenization_time[0m[2m=[0m"479.036µs" [3mqueue_time[0m[2m=[0m"44.62747ms" [3minference_time[0m[2m=[0m"85.984272ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.029460Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"222.045857ms" [3mtokenization_time[0m[2m=[0m"363.807µs" [3mqueue_time[0m[2m=[0m"67.622402ms" [3minference_time[0m[2m=[0m"81.288953ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.198609Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"164.304526ms" [3mtokenization_time[0m[2m=[0m"310.25µs" [3mqueue_time[0m[2m=[0m"29.778743ms" [3minference_time[0m[2m=[0m"99.638722ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.369533Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"167.226743ms" [3mtokenization_time[0m[2m=[0m"403.259µs" [3mqueue_time[0m[2m=[0m"43.408194ms" [3minference_time[0m[2m=[0m"83.074139ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.537410Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"164.350847ms" [3mtokenization_time[0m[2m=[0m"375.798µs" [3mqueue_time[0m[2m=[0m"44.48918ms" [3minference_time[0m[2m=[0m"81.685879ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.704242Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"162.812814ms" [3mtokenization_time[0m[2m=[0m"357.139µs" [3mqueue_time[0m[2m=[0m"39.856432ms" [3minference_time[0m[2m=[0m"80.889124ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.862850Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"154.567436ms" [3mtokenization_time[0m[2m=[0m"476.608µs" [3mqueue_time[0m[2m=[0m"38.940082ms" [3minference_time[0m[2m=[0m"76.7348ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:20.992210Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.523966ms" [3mtokenization_time[0m[2m=[0m"301.492µs" [3mqueue_time[0m[2m=[0m"39.066857ms" [3minference_time[0m[2m=[0m"46.241793ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.123878Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"127.956914ms" [3mtokenization_time[0m[2m=[0m"381.331µs" [3mqueue_time[0m[2m=[0m"28.813451ms" [3minference_time[0m[2m=[0m"63.478796ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.261012Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"133.460684ms" [3mtokenization_time[0m[2m=[0m"297.53µs" [3mqueue_time[0m[2m=[0m"26.494835ms" [3minference_time[0m[2m=[0m"85.358266ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.400388Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"135.204637ms" [3mtokenization_time[0m[2m=[0m"283.158µs" [3mqueue_time[0m[2m=[0m"271.216µs" [3minference_time[0m[2m=[0m"134.500794ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.524338Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"119.925177ms" [3mtokenization_time[0m[2m=[0m"267.18µs" [3mqueue_time[0m[2m=[0m"20.971448ms" [3minference_time[0m[2m=[0m"70.940918ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.663887Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"135.971392ms" [3mtokenization_time[0m[2m=[0m"298.785µs" [3mqueue_time[0m[2m=[0m"24.618036ms" [3minference_time[0m[2m=[0m"82.275085ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.811525Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"143.528443ms" [3mtokenization_time[0m[2m=[0m"296.909µs" [3mqueue_time[0m[2m=[0m"25.437402ms" [3minference_time[0m[2m=[0m"85.636793ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:21.941265Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.538606ms" [3mtokenization_time[0m[2m=[0m"468.64µs" [3mqueue_time[0m[2m=[0m"30.162716ms" [3minference_time[0m[2m=[0m"62.150176ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.158486Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"212.982226ms" [3mtokenization_time[0m[2m=[0m"428.916µs" [3mqueue_time[0m[2m=[0m"61.356777ms" [3minference_time[0m[2m=[0m"76.120087ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.266840Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"104.557837ms" [3mtokenization_time[0m[2m=[0m"283.012µs" [3mqueue_time[0m[2m=[0m"19.729454ms" [3minference_time[0m[2m=[0m"64.78908ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.374425Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"103.523939ms" [3mtokenization_time[0m[2m=[0m"306.262µs" [3mqueue_time[0m[2m=[0m"27.995199ms" [3minference_time[0m[2m=[0m"51.313193ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.467358Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"88.725508ms" [3mtokenization_time[0m[2m=[0m"245.637µs" [3mqueue_time[0m[2m=[0m"292.829µs" [3minference_time[0m[2m=[0m"88.045881ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.586131Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"114.727203ms" [3mtokenization_time[0m[2m=[0m"270.825µs" [3mqueue_time[0m[2m=[0m"20.136711ms" [3minference_time[0m[2m=[0m"67.927746ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.724126Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.836834ms" [3mtokenization_time[0m[2m=[0m"660.135µs" [3mqueue_time[0m[2m=[0m"38.329936ms" [3minference_time[0m[2m=[0m"62.164775ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.839295Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"111.273347ms" [3mtokenization_time[0m[2m=[0m"290.526µs" [3mqueue_time[0m[2m=[0m"19.713938ms" [3minference_time[0m[2m=[0m"66.29888ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:22.952858Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"109.940155ms" [3mtokenization_time[0m[2m=[0m"311.609µs" [3mqueue_time[0m[2m=[0m"26.117806ms" [3minference_time[0m[2m=[0m"54.506942ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.079670Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"123.322004ms" [3mtokenization_time[0m[2m=[0m"273.633µs" [3mqueue_time[0m[2m=[0m"22.125262ms" [3minference_time[0m[2m=[0m"74.050649ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.185077Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"98.662391ms" [3mtokenization_time[0m[2m=[0m"266.214µs" [3mqueue_time[0m[2m=[0m"17.711447ms" [3minference_time[0m[2m=[0m"58.997901ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.319977Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"131.218077ms" [3mtokenization_time[0m[2m=[0m"413.249µs" [3mqueue_time[0m[2m=[0m"29.807885ms" [3minference_time[0m[2m=[0m"65.118042ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.433311Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"109.657233ms" [3mtokenization_time[0m[2m=[0m"275.758µs" [3mqueue_time[0m[2m=[0m"403.109µs" [3minference_time[0m[2m=[0m"108.807903ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.588575Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"151.26944ms" [3mtokenization_time[0m[2m=[0m"312.037µs" [3mqueue_time[0m[2m=[0m"27.173816ms" [3minference_time[0m[2m=[0m"91.321407ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.693461Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"100.805752ms" [3mtokenization_time[0m[2m=[0m"275.949µs" [3mqueue_time[0m[2m=[0m"384.007µs" [3minference_time[0m[2m=[0m"99.94507ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.807776Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"110.425222ms" [3mtokenization_time[0m[2m=[0m"299.297µs" [3mqueue_time[0m[2m=[0m"23.59084ms" [3minference_time[0m[2m=[0m"54.748827ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:23.937701Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"126.629345ms" [3mtokenization_time[0m[2m=[0m"249.389µs" [3mqueue_time[0m[2m=[0m"23.662435ms" [3minference_time[0m[2m=[0m"78.095981ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:24.055208Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"113.94438ms" [3mtokenization_time[0m[2m=[0m"340.963µs" [3mqueue_time[0m[2m=[0m"344.632µs" [3minference_time[0m[2m=[0m"113.052203ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:24.176933Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"117.283072ms" [3mtokenization_time[0m[2m=[0m"287.182µs" [3mqueue_time[0m[2m=[0m"20.74148ms" [3minference_time[0m[2m=[0m"69.764238ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:24.298759Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"117.739045ms" [3mtokenization_time[0m[2m=[0m"294.474µs" [3mqueue_time[0m[2m=[0m"300.947µs" [3minference_time[0m[2m=[0m"116.976684ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:24.406887Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"104.559223ms" [3mtokenization_time[0m[2m=[0m"260.925µs" [3mqueue_time[0m[2m=[0m"18.100659ms" [3minference_time[0m[2m=[0m"61.538214ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:24.601016Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"190.660435ms" [3mtokenization_time[0m[2m=[0m"359.68µs" [3mqueue_time[0m[2m=[0m"46.245482ms" [3minference_time[0m[2m=[0m"94.878761ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
