email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:28.850859Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "3d8aea003170", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:41.589950Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m214:[0m The maximum input length is `32768` which exceeds `--max-batch-tokens=16384`. Input sequences will be truncated to `16384` tokens, as `--auto-truncate` is either not provided (defaults to true) or provided as true. To avoid truncation, increase `--max-batch-tokens` to at least `32768` and set `--auto-truncate false`.
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:41.589954Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m221:[0m Maximum number of tokens per request: 16384
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:41.589991Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 2 tokenization workers
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:41.590115Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:41.966545Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m706:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.217714Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m710:[0m Could not download `onnx/model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.217739Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m711:[0m Downloading `model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.468089Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m715:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/model.onnx)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.468114Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m720:[0m Downloading `onnx/model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.723346Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m724:[0m Could not download `onnx/model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx_data)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.723370Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m725:[0m Downloading `model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.975177Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m729:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/model.onnx_data)
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.975206Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m388:[0m Model ONNX files not found in the repository. You can easily create ONNX files using the following scripts: https://gist.github.com/tomaarsen/4b00b0e3be8884efa64cfab9230b161f, or use this Space: https://huggingface.co/spaces/sentence-transformers/backend-export
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:42.975210Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m399:[0m Downloading `tokenizer_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:43.968205Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m412:[0m Could not start ORT backend: Could not start backend: File at `/data/models--Qwen--Qwen3-Embedding-0.6B/snapshots/97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3/onnx/model.onnx` does not exist
email-embedding-eval-embedding-1  | [2m2026-09-15T07:31:43.968241Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m595:[0m Downloading `model.safetensors`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:37:00.830285Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m430:[0m Model weights downloaded in 316.863133095s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:37:00.830324Z[0m [32m INFO[0m [1mdownload_dense_modules[0m[2m:[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m766:[0m Downloading `modules.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:37:01.848923Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m442:[0m Dense modules downloaded in 1.018601007s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:37:01.849749Z[0m [32m INFO[0m [2mtext_embeddings_backend_candle[0m[2m:[0m [2mbackends/candle/src/lib.rs[0m[2m:[0m[2m364:[0m Starting Qwen3 model on Cpu
email-embedding-eval-embedding-1  | [2m2026-09-15T07:37:03.869302Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m289:[0m Warming up model
