email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.613122Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.218073ms" [3mtokenization_time[0m[2m=[0m"280.65µs" [3mqueue_time[0m[2m=[0m"310.1µs" [3minference_time[0m[2m=[0m"29.509384ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.989569Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"36.486976ms" [3mtokenization_time[0m[2m=[0m"247.279µs" [3mqueue_time[0m[2m=[0m"371.27µs" [3minference_time[0m[2m=[0m"35.75356ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.038707Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.313909ms" [3mtokenization_time[0m[2m=[0m"302.331µs" [3mqueue_time[0m[2m=[0m"272.871µs" [3minference_time[0m[2m=[0m"45.640795ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.079699Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.620514ms" [3mtokenization_time[0m[2m=[0m"230.965µs" [3mqueue_time[0m[2m=[0m"329.68µs" [3minference_time[0m[2m=[0m"37.964598ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.114084Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"31.974729ms" [3mtokenization_time[0m[2m=[0m"234.263µs" [3mqueue_time[0m[2m=[0m"331.78µs" [3minference_time[0m[2m=[0m"31.301228ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.148005Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"31.222589ms" [3mtokenization_time[0m[2m=[0m"288.783µs" [3mqueue_time[0m[2m=[0m"281.487µs" [3minference_time[0m[2m=[0m"30.557052ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.180648Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.251117ms" [3mtokenization_time[0m[2m=[0m"243.644µs" [3mqueue_time[0m[2m=[0m"297.257µs" [3minference_time[0m[2m=[0m"29.615267ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.219859Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"36.750948ms" [3mtokenization_time[0m[2m=[0m"233.438µs" [3mqueue_time[0m[2m=[0m"342.875µs" [3minference_time[0m[2m=[0m"35.959415ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.253292Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"31.030807ms" [3mtokenization_time[0m[2m=[0m"234.176µs" [3mqueue_time[0m[2m=[0m"299.318µs" [3minference_time[0m[2m=[0m"30.399563ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.287325Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"31.72206ms" [3mtokenization_time[0m[2m=[0m"231.519µs" [3mqueue_time[0m[2m=[0m"312.63µs" [3minference_time[0m[2m=[0m"31.06923ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.321030Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.941539ms" [3mtokenization_time[0m[2m=[0m"233.189µs" [3mqueue_time[0m[2m=[0m"329.039µs" [3minference_time[0m[2m=[0m"30.305515ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.353212Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.737956ms" [3mtokenization_time[0m[2m=[0m"252.806µs" [3mqueue_time[0m[2m=[0m"320.341µs" [3minference_time[0m[2m=[0m"29.065987ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.385868Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.852428ms" [3mtokenization_time[0m[2m=[0m"248.96µs" [3mqueue_time[0m[2m=[0m"267.56µs" [3minference_time[0m[2m=[0m"29.238547ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.424881Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"36.653384ms" [3mtokenization_time[0m[2m=[0m"256.106µs" [3mqueue_time[0m[2m=[0m"289.847µs" [3minference_time[0m[2m=[0m"36.006787ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.464440Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"37.164801ms" [3mtokenization_time[0m[2m=[0m"242.938µs" [3mqueue_time[0m[2m=[0m"338.006µs" [3minference_time[0m[2m=[0m"36.484102ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.495776Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.722632ms" [3mtokenization_time[0m[2m=[0m"302.407µs" [3mqueue_time[0m[2m=[0m"296.516µs" [3minference_time[0m[2m=[0m"28.004749ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.527651Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.005805ms" [3mtokenization_time[0m[2m=[0m"287.979µs" [3mqueue_time[0m[2m=[0m"313.939µs" [3minference_time[0m[2m=[0m"28.298824ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.559815Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.495493ms" [3mtokenization_time[0m[2m=[0m"245.864µs" [3mqueue_time[0m[2m=[0m"295.341µs" [3minference_time[0m[2m=[0m"28.83352ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.594615Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.364714ms" [3mtokenization_time[0m[2m=[0m"238.072µs" [3mqueue_time[0m[2m=[0m"314.996µs" [3minference_time[0m[2m=[0m"31.682408ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.627317Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.876304ms" [3mtokenization_time[0m[2m=[0m"263.099µs" [3mqueue_time[0m[2m=[0m"267.951µs" [3minference_time[0m[2m=[0m"29.213988ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.662806Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.851591ms" [3mtokenization_time[0m[2m=[0m"269.266µs" [3mqueue_time[0m[2m=[0m"287.704µs" [3minference_time[0m[2m=[0m"32.184653ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.692039Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.582958ms" [3mtokenization_time[0m[2m=[0m"223.039µs" [3mqueue_time[0m[2m=[0m"261.537µs" [3minference_time[0m[2m=[0m"26.003274ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.725159Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.596111ms" [3mtokenization_time[0m[2m=[0m"285.642µs" [3mqueue_time[0m[2m=[0m"313.738µs" [3minference_time[0m[2m=[0m"29.878769ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.761462Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"33.540824ms" [3mtokenization_time[0m[2m=[0m"264.824µs" [3mqueue_time[0m[2m=[0m"287.986µs" [3minference_time[0m[2m=[0m"32.871663ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.803145Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.214577ms" [3mtokenization_time[0m[2m=[0m"304.703µs" [3mqueue_time[0m[2m=[0m"298.639µs" [3minference_time[0m[2m=[0m"38.508443ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.841915Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"34.97218ms" [3mtokenization_time[0m[2m=[0m"270.105µs" [3mqueue_time[0m[2m=[0m"278.208µs" [3minference_time[0m[2m=[0m"34.332878ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.873947Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.776577ms" [3mtokenization_time[0m[2m=[0m"291.395µs" [3mqueue_time[0m[2m=[0m"357.255µs" [3minference_time[0m[2m=[0m"29.022986ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.905185Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.537431ms" [3mtokenization_time[0m[2m=[0m"267.471µs" [3mqueue_time[0m[2m=[0m"282.181µs" [3minference_time[0m[2m=[0m"27.874768ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.945554Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"37.982919ms" [3mtokenization_time[0m[2m=[0m"228.382µs" [3mqueue_time[0m[2m=[0m"292.659µs" [3minference_time[0m[2m=[0m"37.359481ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:24.982458Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"34.468053ms" [3mtokenization_time[0m[2m=[0m"222.118µs" [3mqueue_time[0m[2m=[0m"315.066µs" [3minference_time[0m[2m=[0m"33.837784ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.023059Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.245661ms" [3mtokenization_time[0m[2m=[0m"224.117µs" [3mqueue_time[0m[2m=[0m"308.874µs" [3minference_time[0m[2m=[0m"37.613539ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.053026Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"27.598221ms" [3mtokenization_time[0m[2m=[0m"231.243µs" [3mqueue_time[0m[2m=[0m"257.39µs" [3minference_time[0m[2m=[0m"27.002911ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.084908Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.475816ms" [3mtokenization_time[0m[2m=[0m"223.655µs" [3mqueue_time[0m[2m=[0m"323.516µs" [3minference_time[0m[2m=[0m"28.808126ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.116613Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.054437ms" [3mtokenization_time[0m[2m=[0m"268.539µs" [3mqueue_time[0m[2m=[0m"335.502µs" [3minference_time[0m[2m=[0m"28.304022ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.192384Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"73.280149ms" [3mtokenization_time[0m[2m=[0m"354.433µs" [3mqueue_time[0m[2m=[0m"302.609µs" [3minference_time[0m[2m=[0m"72.525416ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.236531Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.63408ms" [3mtokenization_time[0m[2m=[0m"280.997µs" [3mqueue_time[0m[2m=[0m"281.5µs" [3minference_time[0m[2m=[0m"40.972129ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.302081Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"63.145645ms" [3mtokenization_time[0m[2m=[0m"306.656µs" [3mqueue_time[0m[2m=[0m"330.065µs" [3minference_time[0m[2m=[0m"62.411632ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.349495Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"44.591022ms" [3mtokenization_time[0m[2m=[0m"349.556µs" [3mqueue_time[0m[2m=[0m"308.314µs" [3minference_time[0m[2m=[0m"43.83809ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.399122Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.640853ms" [3mtokenization_time[0m[2m=[0m"380.283µs" [3mqueue_time[0m[2m=[0m"324.202µs" [3minference_time[0m[2m=[0m"45.831847ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.440928Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.41623ms" [3mtokenization_time[0m[2m=[0m"315.054µs" [3mqueue_time[0m[2m=[0m"287.973µs" [3minference_time[0m[2m=[0m"38.707051ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.499041Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"55.326482ms" [3mtokenization_time[0m[2m=[0m"499.476µs" [3mqueue_time[0m[2m=[0m"377.006µs" [3minference_time[0m[2m=[0m"54.292872ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.550902Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"48.804544ms" [3mtokenization_time[0m[2m=[0m"338.05µs" [3mqueue_time[0m[2m=[0m"317.323µs" [3minference_time[0m[2m=[0m"48.000268ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.608825Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"54.831122ms" [3mtokenization_time[0m[2m=[0m"320.757µs" [3mqueue_time[0m[2m=[0m"319.552µs" [3minference_time[0m[2m=[0m"54.07879ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.660463Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"48.687102ms" [3mtokenization_time[0m[2m=[0m"357.662µs" [3mqueue_time[0m[2m=[0m"304.639µs" [3minference_time[0m[2m=[0m"47.883563ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.735031Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"70.949816ms" [3mtokenization_time[0m[2m=[0m"384.037µs" [3mqueue_time[0m[2m=[0m"323.512µs" [3minference_time[0m[2m=[0m"70.144509ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.801651Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"64.133264ms" [3mtokenization_time[0m[2m=[0m"391.863µs" [3mqueue_time[0m[2m=[0m"357.281µs" [3minference_time[0m[2m=[0m"63.283564ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:25.843128Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.693901ms" [3mtokenization_time[0m[2m=[0m"413.932µs" [3mqueue_time[0m[2m=[0m"325.666µs" [3minference_time[0m[2m=[0m"37.819093ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
