email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:14.814919Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.273421ms" [3mtokenization_time[0m[2m=[0m"229.406µs" [3mqueue_time[0m[2m=[0m"321.579µs" [3minference_time[0m[2m=[0m"41.625468ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.326639Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"40.959797ms" [3mtokenization_time[0m[2m=[0m"260.255µs" [3mqueue_time[0m[2m=[0m"422.361µs" [3minference_time[0m[2m=[0m"40.158766ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.372641Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.501477ms" [3mtokenization_time[0m[2m=[0m"243.08µs" [3mqueue_time[0m[2m=[0m"326.44µs" [3minference_time[0m[2m=[0m"42.790728ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.417306Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.970312ms" [3mtokenization_time[0m[2m=[0m"271.692µs" [3mqueue_time[0m[2m=[0m"321.306µs" [3minference_time[0m[2m=[0m"41.265815ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.463559Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.794906ms" [3mtokenization_time[0m[2m=[0m"263.728µs" [3mqueue_time[0m[2m=[0m"338.922µs" [3minference_time[0m[2m=[0m"42.076412ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.510728Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"44.606831ms" [3mtokenization_time[0m[2m=[0m"221.933µs" [3mqueue_time[0m[2m=[0m"312.865µs" [3minference_time[0m[2m=[0m"43.96364ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.563246Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"49.138202ms" [3mtokenization_time[0m[2m=[0m"245.177µs" [3mqueue_time[0m[2m=[0m"304.618µs" [3minference_time[0m[2m=[0m"48.486253ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.608051Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.68072ms" [3mtokenization_time[0m[2m=[0m"256.569µs" [3mqueue_time[0m[2m=[0m"327.193µs" [3minference_time[0m[2m=[0m"40.991267ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.651819Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.066463ms" [3mtokenization_time[0m[2m=[0m"223.91µs" [3mqueue_time[0m[2m=[0m"284.221µs" [3minference_time[0m[2m=[0m"40.431049ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.705471Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"51.217704ms" [3mtokenization_time[0m[2m=[0m"217.191µs" [3mqueue_time[0m[2m=[0m"305.055µs" [3minference_time[0m[2m=[0m"50.590393ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.755792Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"47.839302ms" [3mtokenization_time[0m[2m=[0m"252.035µs" [3mqueue_time[0m[2m=[0m"292.43µs" [3minference_time[0m[2m=[0m"47.180173ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.797738Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.592916ms" [3mtokenization_time[0m[2m=[0m"254.088µs" [3mqueue_time[0m[2m=[0m"284.343µs" [3minference_time[0m[2m=[0m"38.972553ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.849543Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"49.159199ms" [3mtokenization_time[0m[2m=[0m"249.118µs" [3mqueue_time[0m[2m=[0m"369.644µs" [3minference_time[0m[2m=[0m"48.436215ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.896597Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"44.359739ms" [3mtokenization_time[0m[2m=[0m"231.577µs" [3mqueue_time[0m[2m=[0m"322.446µs" [3minference_time[0m[2m=[0m"43.708315ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.950709Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"50.706664ms" [3mtokenization_time[0m[2m=[0m"360.333µs" [3mqueue_time[0m[2m=[0m"329.701µs" [3minference_time[0m[2m=[0m"49.901224ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.000452Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.455737ms" [3mtokenization_time[0m[2m=[0m"287.065µs" [3mqueue_time[0m[2m=[0m"256.921µs" [3minference_time[0m[2m=[0m"45.804334ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.041636Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.635936ms" [3mtokenization_time[0m[2m=[0m"257.588µs" [3mqueue_time[0m[2m=[0m"336.334µs" [3minference_time[0m[2m=[0m"37.939583ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.085712Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.296056ms" [3mtokenization_time[0m[2m=[0m"228.897µs" [3mqueue_time[0m[2m=[0m"361.802µs" [3minference_time[0m[2m=[0m"40.617939ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.135535Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"47.183066ms" [3mtokenization_time[0m[2m=[0m"226.821µs" [3mqueue_time[0m[2m=[0m"300.236µs" [3minference_time[0m[2m=[0m"46.555206ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.175742Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"37.867151ms" [3mtokenization_time[0m[2m=[0m"282.279µs" [3mqueue_time[0m[2m=[0m"343.557µs" [3minference_time[0m[2m=[0m"37.144987ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.220440Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.05094ms" [3mtokenization_time[0m[2m=[0m"412.69µs" [3mqueue_time[0m[2m=[0m"442.089µs" [3minference_time[0m[2m=[0m"40.97333ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.266035Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.633257ms" [3mtokenization_time[0m[2m=[0m"226.443µs" [3mqueue_time[0m[2m=[0m"346.308µs" [3minference_time[0m[2m=[0m"41.947012ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.319456Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"50.854374ms" [3mtokenization_time[0m[2m=[0m"227.087µs" [3mqueue_time[0m[2m=[0m"356.484µs" [3minference_time[0m[2m=[0m"50.163277ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.363140Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.263203ms" [3mtokenization_time[0m[2m=[0m"214.111µs" [3mqueue_time[0m[2m=[0m"297.353µs" [3minference_time[0m[2m=[0m"40.638201ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.404525Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.484861ms" [3mtokenization_time[0m[2m=[0m"278.747µs" [3mqueue_time[0m[2m=[0m"267.328µs" [3minference_time[0m[2m=[0m"37.846087ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.446509Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.069095ms" [3mtokenization_time[0m[2m=[0m"212.973µs" [3mqueue_time[0m[2m=[0m"320.566µs" [3minference_time[0m[2m=[0m"38.412259ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.492226Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.051297ms" [3mtokenization_time[0m[2m=[0m"253.046µs" [3mqueue_time[0m[2m=[0m"280.625µs" [3minference_time[0m[2m=[0m"42.411808ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.533274Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.50737ms" [3mtokenization_time[0m[2m=[0m"221.976µs" [3mqueue_time[0m[2m=[0m"326.749µs" [3minference_time[0m[2m=[0m"37.816566ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.576171Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"40.279564ms" [3mtokenization_time[0m[2m=[0m"260.048µs" [3mqueue_time[0m[2m=[0m"343.509µs" [3minference_time[0m[2m=[0m"39.576682ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.616831Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"37.961861ms" [3mtokenization_time[0m[2m=[0m"308.496µs" [3mqueue_time[0m[2m=[0m"341.942µs" [3minference_time[0m[2m=[0m"37.124191ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.665488Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"45.564746ms" [3mtokenization_time[0m[2m=[0m"330.61µs" [3mqueue_time[0m[2m=[0m"334.039µs" [3minference_time[0m[2m=[0m"44.80561ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.707592Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.753413ms" [3mtokenization_time[0m[2m=[0m"202.385µs" [3mqueue_time[0m[2m=[0m"230.353µs" [3minference_time[0m[2m=[0m"39.204024ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.756453Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.461207ms" [3mtokenization_time[0m[2m=[0m"221.92µs" [3mqueue_time[0m[2m=[0m"339.224µs" [3minference_time[0m[2m=[0m"45.799822ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.811147Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"51.880073ms" [3mtokenization_time[0m[2m=[0m"249.905µs" [3mqueue_time[0m[2m=[0m"293.521µs" [3minference_time[0m[2m=[0m"51.191773ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.906623Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"92.341447ms" [3mtokenization_time[0m[2m=[0m"338.042µs" [3mqueue_time[0m[2m=[0m"292.206µs" [3minference_time[0m[2m=[0m"91.603023ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:16.980285Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.253267ms" [3mtokenization_time[0m[2m=[0m"320.648µs" [3mqueue_time[0m[2m=[0m"399.369µs" [3minference_time[0m[2m=[0m"70.338128ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.064363Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"81.182942ms" [3mtokenization_time[0m[2m=[0m"370.544µs" [3mqueue_time[0m[2m=[0m"384.618µs" [3minference_time[0m[2m=[0m"80.285615ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.138007Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"69.450087ms" [3mtokenization_time[0m[2m=[0m"372.956µs" [3mqueue_time[0m[2m=[0m"373.139µs" [3minference_time[0m[2m=[0m"68.561323ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.229187Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"87.411959ms" [3mtokenization_time[0m[2m=[0m"501.884µs" [3mqueue_time[0m[2m=[0m"352.661µs" [3minference_time[0m[2m=[0m"86.427724ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.289074Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"57.28296ms" [3mtokenization_time[0m[2m=[0m"423.82µs" [3mqueue_time[0m[2m=[0m"289.873µs" [3minference_time[0m[2m=[0m"56.457129ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.380323Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"88.780842ms" [3mtokenization_time[0m[2m=[0m"332.696µs" [3mqueue_time[0m[2m=[0m"316.656µs" [3minference_time[0m[2m=[0m"88.01971ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.457640Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.591361ms" [3mtokenization_time[0m[2m=[0m"287.7µs" [3mqueue_time[0m[2m=[0m"314.119µs" [3minference_time[0m[2m=[0m"73.853099ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.526867Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"65.996623ms" [3mtokenization_time[0m[2m=[0m"343.958µs" [3mqueue_time[0m[2m=[0m"400.466µs" [3minference_time[0m[2m=[0m"65.143955ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.584180Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"54.752768ms" [3mtokenization_time[0m[2m=[0m"290.091µs" [3mqueue_time[0m[2m=[0m"291.904µs" [3minference_time[0m[2m=[0m"54.070505ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.670496Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"83.864077ms" [3mtokenization_time[0m[2m=[0m"296.153µs" [3mqueue_time[0m[2m=[0m"267.828µs" [3minference_time[0m[2m=[0m"83.212144ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.732888Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"59.282682ms" [3mtokenization_time[0m[2m=[0m"319.247µs" [3mqueue_time[0m[2m=[0m"354.43µs" [3minference_time[0m[2m=[0m"58.504064ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:17.783450Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"47.73794ms" [3mtokenization_time[0m[2m=[0m"250.629µs" [3mqueue_time[0m[2m=[0m"320.344µs" [3minference_time[0m[2m=[0m"47.064097ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
