email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.336998Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"111.98358ms" [3mtokenization_time[0m[2m=[0m"222.777µs" [3mqueue_time[0m[2m=[0m"294.262µs" [3minference_time[0m[2m=[0m"111.369175ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.613893Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"95.462344ms" [3mtokenization_time[0m[2m=[0m"198.527µs" [3mqueue_time[0m[2m=[0m"264.368µs" [3minference_time[0m[2m=[0m"94.840819ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.719992Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"103.412983ms" [3mtokenization_time[0m[2m=[0m"272.047µs" [3mqueue_time[0m[2m=[0m"341.984µs" [3minference_time[0m[2m=[0m"102.636804ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.866084Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"143.230768ms" [3mtokenization_time[0m[2m=[0m"233.518µs" [3mqueue_time[0m[2m=[0m"333.307µs" [3minference_time[0m[2m=[0m"142.536405ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.995270Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.774251ms" [3mtokenization_time[0m[2m=[0m"230.206µs" [3mqueue_time[0m[2m=[0m"321.601µs" [3minference_time[0m[2m=[0m"125.109066ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.122979Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"124.507196ms" [3mtokenization_time[0m[2m=[0m"235.608µs" [3mqueue_time[0m[2m=[0m"334.984µs" [3minference_time[0m[2m=[0m"123.827347ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.224616Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"98.926948ms" [3mtokenization_time[0m[2m=[0m"269.029µs" [3mqueue_time[0m[2m=[0m"322.372µs" [3minference_time[0m[2m=[0m"98.220316ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.344298Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"114.514439ms" [3mtokenization_time[0m[2m=[0m"191.717µs" [3mqueue_time[0m[2m=[0m"413.461µs" [3minference_time[0m[2m=[0m"113.800304ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.451846Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"104.969325ms" [3mtokenization_time[0m[2m=[0m"228.035µs" [3mqueue_time[0m[2m=[0m"285.334µs" [3minference_time[0m[2m=[0m"104.359554ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.571125Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"116.639498ms" [3mtokenization_time[0m[2m=[0m"223.814µs" [3mqueue_time[0m[2m=[0m"276.021µs" [3minference_time[0m[2m=[0m"116.040968ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.671566Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"97.887447ms" [3mtokenization_time[0m[2m=[0m"216.151µs" [3mqueue_time[0m[2m=[0m"277.064µs" [3minference_time[0m[2m=[0m"97.288907ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.780967Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"106.288272ms" [3mtokenization_time[0m[2m=[0m"282.296µs" [3mqueue_time[0m[2m=[0m"309.849µs" [3minference_time[0m[2m=[0m"105.585911ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:07.898988Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"115.34792ms" [3mtokenization_time[0m[2m=[0m"220.394µs" [3mqueue_time[0m[2m=[0m"292.302µs" [3minference_time[0m[2m=[0m"114.711023ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.014583Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"111.560397ms" [3mtokenization_time[0m[2m=[0m"252.549µs" [3mqueue_time[0m[2m=[0m"345.028µs" [3minference_time[0m[2m=[0m"110.809522ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.123439Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"106.347038ms" [3mtokenization_time[0m[2m=[0m"198.542µs" [3mqueue_time[0m[2m=[0m"258.472µs" [3minference_time[0m[2m=[0m"105.789141ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.221595Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"95.021959ms" [3mtokenization_time[0m[2m=[0m"273.209µs" [3mqueue_time[0m[2m=[0m"312.806µs" [3minference_time[0m[2m=[0m"94.32325ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.325870Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"101.308317ms" [3mtokenization_time[0m[2m=[0m"195.571µs" [3mqueue_time[0m[2m=[0m"379.831µs" [3minference_time[0m[2m=[0m"100.585408ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.431692Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"102.616685ms" [3mtokenization_time[0m[2m=[0m"251.202µs" [3mqueue_time[0m[2m=[0m"372.55µs" [3minference_time[0m[2m=[0m"101.89875ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.537830Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"103.001922ms" [3mtokenization_time[0m[2m=[0m"264.285µs" [3mqueue_time[0m[2m=[0m"324.334µs" [3minference_time[0m[2m=[0m"102.311839ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.653730Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"112.381424ms" [3mtokenization_time[0m[2m=[0m"208.598µs" [3mqueue_time[0m[2m=[0m"358.157µs" [3minference_time[0m[2m=[0m"111.664011ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.776336Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"119.826641ms" [3mtokenization_time[0m[2m=[0m"197.265µs" [3mqueue_time[0m[2m=[0m"357.553µs" [3minference_time[0m[2m=[0m"119.17899ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:08.879868Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"100.954262ms" [3mtokenization_time[0m[2m=[0m"305.755µs" [3mqueue_time[0m[2m=[0m"299.172µs" [3minference_time[0m[2m=[0m"100.246523ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.003163Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"120.66064ms" [3mtokenization_time[0m[2m=[0m"195.011µs" [3mqueue_time[0m[2m=[0m"297.856µs" [3minference_time[0m[2m=[0m"120.052212ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.127772Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"121.687592ms" [3mtokenization_time[0m[2m=[0m"285.106µs" [3mqueue_time[0m[2m=[0m"379.159µs" [3minference_time[0m[2m=[0m"120.898499ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.245407Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"114.555497ms" [3mtokenization_time[0m[2m=[0m"301.223µs" [3mqueue_time[0m[2m=[0m"341.62µs" [3minference_time[0m[2m=[0m"113.778654ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.370458Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"121.988806ms" [3mtokenization_time[0m[2m=[0m"233.346µs" [3mqueue_time[0m[2m=[0m"283.483µs" [3minference_time[0m[2m=[0m"121.32692ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.484953Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"109.222028ms" [3mtokenization_time[0m[2m=[0m"250.547µs" [3mqueue_time[0m[2m=[0m"337.296µs" [3minference_time[0m[2m=[0m"108.533806ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.583857Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"95.350961ms" [3mtokenization_time[0m[2m=[0m"256.927µs" [3mqueue_time[0m[2m=[0m"311.382µs" [3minference_time[0m[2m=[0m"94.668166ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.700742Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"114.236183ms" [3mtokenization_time[0m[2m=[0m"208.892µs" [3mqueue_time[0m[2m=[0m"358.694µs" [3minference_time[0m[2m=[0m"113.53029ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.811529Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"107.678374ms" [3mtokenization_time[0m[2m=[0m"210.366µs" [3mqueue_time[0m[2m=[0m"285.927µs" [3minference_time[0m[2m=[0m"107.079379ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:09.911189Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"97.065632ms" [3mtokenization_time[0m[2m=[0m"216.458µs" [3mqueue_time[0m[2m=[0m"269.429µs" [3minference_time[0m[2m=[0m"96.487457ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.010732Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"96.389157ms" [3mtokenization_time[0m[2m=[0m"236.017µs" [3mqueue_time[0m[2m=[0m"294.356µs" [3minference_time[0m[2m=[0m"95.721675ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.124209Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"110.606784ms" [3mtokenization_time[0m[2m=[0m"207.314µs" [3mqueue_time[0m[2m=[0m"270.363µs" [3minference_time[0m[2m=[0m"110.024129ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.226352Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"99.025904ms" [3mtokenization_time[0m[2m=[0m"217.369µs" [3mqueue_time[0m[2m=[0m"284.388µs" [3minference_time[0m[2m=[0m"98.419631ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.412594Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"183.620589ms" [3mtokenization_time[0m[2m=[0m"253.148µs" [3mqueue_time[0m[2m=[0m"312.429µs" [3minference_time[0m[2m=[0m"182.951786ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.585084Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"169.333133ms" [3mtokenization_time[0m[2m=[0m"331.704µs" [3mqueue_time[0m[2m=[0m"318.826µs" [3minference_time[0m[2m=[0m"168.540421ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.812644Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"224.239517ms" [3mtokenization_time[0m[2m=[0m"350.419µs" [3mqueue_time[0m[2m=[0m"296.327µs" [3minference_time[0m[2m=[0m"223.466556ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:10.986367Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"171.108419ms" [3mtokenization_time[0m[2m=[0m"269.928µs" [3mqueue_time[0m[2m=[0m"322.784µs" [3minference_time[0m[2m=[0m"170.404166ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:11.182446Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"193.03327ms" [3mtokenization_time[0m[2m=[0m"398.376µs" [3mqueue_time[0m[2m=[0m"333.159µs" [3minference_time[0m[2m=[0m"192.186009ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:11.347247Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"161.625074ms" [3mtokenization_time[0m[2m=[0m"299.292µs" [3mqueue_time[0m[2m=[0m"330.86µs" [3minference_time[0m[2m=[0m"160.874498ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:11.579605Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"229.459213ms" [3mtokenization_time[0m[2m=[0m"285.739µs" [3mqueue_time[0m[2m=[0m"373.341µs" [3minference_time[0m[2m=[0m"228.659271ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:11.814644Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"231.874899ms" [3mtokenization_time[0m[2m=[0m"292.379µs" [3mqueue_time[0m[2m=[0m"247.575µs" [3minference_time[0m[2m=[0m"231.225285ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:12.000148Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"182.851406ms" [3mtokenization_time[0m[2m=[0m"285.289µs" [3mqueue_time[0m[2m=[0m"272.812µs" [3minference_time[0m[2m=[0m"182.196308ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:12.162163Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"159.414231ms" [3mtokenization_time[0m[2m=[0m"272.722µs" [3mqueue_time[0m[2m=[0m"273.834µs" [3minference_time[0m[2m=[0m"158.768225ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:12.370486Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"205.484958ms" [3mtokenization_time[0m[2m=[0m"372.259µs" [3mqueue_time[0m[2m=[0m"331.709µs" [3minference_time[0m[2m=[0m"204.667655ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:12.530805Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"157.801802ms" [3mtokenization_time[0m[2m=[0m"250.221µs" [3mqueue_time[0m[2m=[0m"259.111µs" [3minference_time[0m[2m=[0m"157.193239ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:12.634672Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"101.095548ms" [3mtokenization_time[0m[2m=[0m"230.186µs" [3mqueue_time[0m[2m=[0m"297.908µs" [3minference_time[0m[2m=[0m"100.469084ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
