email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:13.298027Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"493.862186ms" [3mtokenization_time[0m[2m=[0m"287.67µs" [3mqueue_time[0m[2m=[0m"318.015µs" [3minference_time[0m[2m=[0m"493.155261ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:18.724345Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"509.997801ms" [3mtokenization_time[0m[2m=[0m"323.487µs" [3mqueue_time[0m[2m=[0m"340.358µs" [3minference_time[0m[2m=[0m"509.230347ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:19.237195Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"510.1932ms" [3mtokenization_time[0m[2m=[0m"405.909µs" [3mqueue_time[0m[2m=[0m"307.574µs" [3minference_time[0m[2m=[0m"509.382403ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:19.741077Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"501.377474ms" [3mtokenization_time[0m[2m=[0m"276.074µs" [3mqueue_time[0m[2m=[0m"336.626µs" [3minference_time[0m[2m=[0m"500.644261ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:20.249217Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"504.469823ms" [3mtokenization_time[0m[2m=[0m"387.139µs" [3mqueue_time[0m[2m=[0m"333.574µs" [3minference_time[0m[2m=[0m"503.606704ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:20.760400Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"508.181423ms" [3mtokenization_time[0m[2m=[0m"288.384µs" [3mqueue_time[0m[2m=[0m"302.755µs" [3minference_time[0m[2m=[0m"507.486701ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:21.356746Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"593.78544ms" [3mtokenization_time[0m[2m=[0m"341.786µs" [3mqueue_time[0m[2m=[0m"300.712µs" [3minference_time[0m[2m=[0m"593.036524ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:21.818080Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"458.652203ms" [3mtokenization_time[0m[2m=[0m"272.202µs" [3mqueue_time[0m[2m=[0m"279.711µs" [3minference_time[0m[2m=[0m"457.998523ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:22.351327Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"530.315593ms" [3mtokenization_time[0m[2m=[0m"373.038µs" [3mqueue_time[0m[2m=[0m"337.036µs" [3minference_time[0m[2m=[0m"529.481069ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:22.893813Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"538.395195ms" [3mtokenization_time[0m[2m=[0m"462.031µs" [3mqueue_time[0m[2m=[0m"335.389µs" [3minference_time[0m[2m=[0m"537.481084ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:23.376533Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"480.072625ms" [3mtokenization_time[0m[2m=[0m"293.231µs" [3mqueue_time[0m[2m=[0m"299.012µs" [3minference_time[0m[2m=[0m"479.382336ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:23.844880Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"465.587606ms" [3mtokenization_time[0m[2m=[0m"302.61µs" [3mqueue_time[0m[2m=[0m"357.713µs" [3minference_time[0m[2m=[0m"464.826779ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:24.377935Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"529.108618ms" [3mtokenization_time[0m[2m=[0m"437.816µs" [3mqueue_time[0m[2m=[0m"358.604µs" [3minference_time[0m[2m=[0m"528.180011ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:24.904256Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"522.654127ms" [3mtokenization_time[0m[2m=[0m"396.301µs" [3mqueue_time[0m[2m=[0m"348.954µs" [3minference_time[0m[2m=[0m"521.777457ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:25.821965Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"915.086011ms" [3mtokenization_time[0m[2m=[0m"335.562µs" [3mqueue_time[0m[2m=[0m"330.273µs" [3minference_time[0m[2m=[0m"914.290952ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:26.333516Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"507.577604ms" [3mtokenization_time[0m[2m=[0m"340.289µs" [3mqueue_time[0m[2m=[0m"342.54µs" [3minference_time[0m[2m=[0m"506.758898ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:26.817221Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"481.038477ms" [3mtokenization_time[0m[2m=[0m"285.629µs" [3mqueue_time[0m[2m=[0m"333.49µs" [3minference_time[0m[2m=[0m"480.271467ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:27.266885Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"447.055334ms" [3mtokenization_time[0m[2m=[0m"332.784µs" [3mqueue_time[0m[2m=[0m"382.024µs" [3minference_time[0m[2m=[0m"446.245533ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:27.739832Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"469.972056ms" [3mtokenization_time[0m[2m=[0m"335.159µs" [3mqueue_time[0m[2m=[0m"341.227µs" [3minference_time[0m[2m=[0m"469.201193ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:28.216186Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"473.297017ms" [3mtokenization_time[0m[2m=[0m"396.43µs" [3mqueue_time[0m[2m=[0m"344.856µs" [3minference_time[0m[2m=[0m"472.452192ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:28.755991Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"537.191645ms" [3mtokenization_time[0m[2m=[0m"304.253µs" [3mqueue_time[0m[2m=[0m"300.343µs" [3minference_time[0m[2m=[0m"536.468725ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:29.200487Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"441.142954ms" [3mtokenization_time[0m[2m=[0m"353.22µs" [3mqueue_time[0m[2m=[0m"317.936µs" [3minference_time[0m[2m=[0m"440.368641ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:29.675802Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"472.894998ms" [3mtokenization_time[0m[2m=[0m"296.585µs" [3mqueue_time[0m[2m=[0m"265.518µs" [3minference_time[0m[2m=[0m"472.241449ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:30.176928Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"498.613572ms" [3mtokenization_time[0m[2m=[0m"281.436µs" [3mqueue_time[0m[2m=[0m"326.981µs" [3minference_time[0m[2m=[0m"497.8749ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:30.695766Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"515.418394ms" [3mtokenization_time[0m[2m=[0m"462.442µs" [3mqueue_time[0m[2m=[0m"352.802µs" [3minference_time[0m[2m=[0m"514.48361ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:31.388389Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"689.200356ms" [3mtokenization_time[0m[2m=[0m"266.816µs" [3mqueue_time[0m[2m=[0m"455.732µs" [3minference_time[0m[2m=[0m"688.281763ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:32.229163Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"835.782527ms" [3mtokenization_time[0m[2m=[0m"637.929µs" [3mqueue_time[0m[2m=[0m"565.585µs" [3minference_time[0m[2m=[0m"834.401418ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:32.949119Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"715.296303ms" [3mtokenization_time[0m[2m=[0m"530.714µs" [3mqueue_time[0m[2m=[0m"391.817µs" [3minference_time[0m[2m=[0m"714.221833ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:33.558274Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"604.938936ms" [3mtokenization_time[0m[2m=[0m"763.703µs" [3mqueue_time[0m[2m=[0m"340.175µs" [3minference_time[0m[2m=[0m"603.723145ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:34.012801Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"451.930378ms" [3mtokenization_time[0m[2m=[0m"282.424µs" [3mqueue_time[0m[2m=[0m"339.983µs" [3minference_time[0m[2m=[0m"451.160504ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:34.531700Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"516.153154ms" [3mtokenization_time[0m[2m=[0m"315.221µs" [3mqueue_time[0m[2m=[0m"290.985µs" [3minference_time[0m[2m=[0m"515.454055ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:35.010305Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"476.034425ms" [3mtokenization_time[0m[2m=[0m"292.041µs" [3mqueue_time[0m[2m=[0m"282.519µs" [3minference_time[0m[2m=[0m"475.3449ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:35.503311Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"490.332302ms" [3mtokenization_time[0m[2m=[0m"304.611µs" [3mqueue_time[0m[2m=[0m"242.198µs" [3minference_time[0m[2m=[0m"489.643941ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:35.982993Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"477.189493ms" [3mtokenization_time[0m[2m=[0m"286.282µs" [3mqueue_time[0m[2m=[0m"283.571µs" [3minference_time[0m[2m=[0m"476.516108ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:36.767882Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"782.254437ms" [3mtokenization_time[0m[2m=[0m"386.256µs" [3mqueue_time[0m[2m=[0m"419.839µs" [3minference_time[0m[2m=[0m"781.238992ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:37.438243Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"667.23195ms" [3mtokenization_time[0m[2m=[0m"535.71µs" [3mqueue_time[0m[2m=[0m"321.227µs" [3minference_time[0m[2m=[0m"666.207829ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:38.296583Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"855.328933ms" [3mtokenization_time[0m[2m=[0m"415.671µs" [3mqueue_time[0m[2m=[0m"330.902µs" [3minference_time[0m[2m=[0m"854.456011ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:39.019133Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"719.764841ms" [3mtokenization_time[0m[2m=[0m"378.957µs" [3mqueue_time[0m[2m=[0m"364.667µs" [3minference_time[0m[2m=[0m"718.925284ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:39.741232Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"718.963844ms" [3mtokenization_time[0m[2m=[0m"421.471µs" [3mqueue_time[0m[2m=[0m"301.194µs" [3minference_time[0m[2m=[0m"718.137004ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:40.380293Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"636.144396ms" [3mtokenization_time[0m[2m=[0m"322.928µs" [3mqueue_time[0m[2m=[0m"363.369µs" [3minference_time[0m[2m=[0m"635.244512ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:41.183587Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"800.376862ms" [3mtokenization_time[0m[2m=[0m"358.193µs" [3mqueue_time[0m[2m=[0m"258.446µs" [3minference_time[0m[2m=[0m"799.63745ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:41.898897Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"712.718682ms" [3mtokenization_time[0m[2m=[0m"370.551µs" [3mqueue_time[0m[2m=[0m"291.459µs" [3minference_time[0m[2m=[0m"711.959798ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:42.620244Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"718.455284ms" [3mtokenization_time[0m[2m=[0m"407.493µs" [3mqueue_time[0m[2m=[0m"334.881µs" [3minference_time[0m[2m=[0m"717.580057ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:43.248711Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"625.482238ms" [3mtokenization_time[0m[2m=[0m"388.964µs" [3mqueue_time[0m[2m=[0m"340.064µs" [3minference_time[0m[2m=[0m"624.625799ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:43.967100Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"715.764449ms" [3mtokenization_time[0m[2m=[0m"372.505µs" [3mqueue_time[0m[2m=[0m"408.202µs" [3minference_time[0m[2m=[0m"714.841649ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:44.617578Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"647.591723ms" [3mtokenization_time[0m[2m=[0m"370.404µs" [3mqueue_time[0m[2m=[0m"287.123µs" [3minference_time[0m[2m=[0m"646.831915ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:45.115933Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"495.583853ms" [3mtokenization_time[0m[2m=[0m"330.791µs" [3mqueue_time[0m[2m=[0m"272.541µs" [3minference_time[0m[2m=[0m"494.855047ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
